Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
     bottom                       ..FV.. select bottom field first
     b                            ..FV.. select bottom field first
  pattern           <string>     ..FV.. pattern that describe for how many fields a frame is to be displayed

thumbnail AVOptions:
  n                 <int>        ..FV.. set the frames batch size (from 2 to INT_MAX)

tile AVOptions:
  layout            <image_size> ..FV.. set grid size
  nb_frames         <int>        ..FV.. set maximum number of frame to render (from 0 to INT_MAX)
  margin            <int>        ..FV.. set outer border margin in pixels (from 0 to 1024)
  padding           <int>        ..FV.. set inner border thickness in pixels (from 0 to 1024)

tinterlace AVOptions:
  mode              <int>        ..FV.. select interlace mode (from 0 to 6)
     merge                        ..FV.. merge fields
     drop_even                    ..FV.. drop even fields
     drop_odd                     ..FV.. drop odd fields
     pad                          ..FV.. pad alternate lines with black
     interleave_top               ..FV.. interleave top and bottom fields
     interleave_bottom              ..FV.. interleave bottom and top fields
     interlacex2                  ..FV.. interlace fields from two consecutive frames

transpose AVOptions:
  dir               <int>        ..FV.. set transpose direction (from 0 to 7)
  passthrough       <int>        ..FV.. do not apply transposition if the input matches the specified geometry (from 0 to INT_MAX)
     none                         ..FV.. always apply transposition
     portrait                     ..FV.. preserve portrait geometry
     landscape                    ..FV.. preserve landscape geometry

trim AVOptions:
  start             <double>     ..FV.. Timestamp in seconds of the first frame that should be passed (from -1.79769e+308 to 1.79769e+308)
  end               <double>     ..FV.. Timestamp in seconds of the first frame that should be dropped again (from -1.79769e+308 to 1.79769e+308)
  start_pts         <int64>      ..FV.. Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX)
  end_pts           <int64>      ..FV.. Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX)
  duration          <double>     ..FV.. Maximum duration of the output in seconds (from 0 to 1.79769e+308)
  start_frame       <int64>      ..FV.. Number of the first frame that should be passed to the output (from -1 to I64_MAX)
  end_frame         <int64>      ..FV.. Number of the first frame that should be dropped again (from 0 to I64_MAX)

unsharp AVOptions:
  luma_msize_x      <int>        ..FV.. set luma matrix horizontal size (from 3 to 63)
  lx                <int>        ..FV.. set luma matrix horizontal size (from 3 to 63)
  luma_msize_y      <int>        ..FV.. set luma matrix vertical size (from 3 to 63)
  ly                <int>        ..FV.. set luma matrix vertical size (from 3 to 63)
  luma_amount       <float>      ..FV.. set luma effect strength (from -2 to 5)
  la                <float>      ..FV.. set luma effect strength (from -2 to 5)
  chroma_msize_x    <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63)
  cx                <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63)
  chroma_msize_y    <int>        ..FV.. set chroma matrix vertical size (from 3 to 63)
  cy                <int>        ..FV.. set chroma matrix vertical size (from 3 to 63)
  chroma_amount     <float>      ..FV.. set chroma effect strength (from -2 to 5)
  ca                <float>      ..FV.. set chroma effect strength (from -2 to 5)
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1)

vignette AVOptions:
  angle             <string>     ..FV.. set lens angle
  a                 <string>     ..FV.. set lens angle
  x0                <string>     ..FV.. set circle center position on x-axis
  y0                <string>     ..FV.. set circle center position on y-axis
  mode              <int>        ..FV.. set forward/backward mode (from 0 to 1)
     forward                      ..FV..
     backward                     ..FV..
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions for each frame
  dither            <int>        ..FV.. set dithering (from 0 to 1)
  aspect            <rational>   ..FV.. set aspect ratio (from 0 to 1.79769e+308)

yadif AVOptions:
  mode              <int>        ..FV.. specify the interlacing mode (from 0 to 3)
     send_frame                   ..FV.. send one frame for each frame
     send_field                   ..FV.. send one frame for each field
     send_frame_nospatial              ..FV.. send one frame for each frame, but skip spatial interlacing check
     send_field_nospatial              ..FV.. send one frame for each field, but skip spatial interlacing check
  parity            <int>        ..FV.. specify the assumed picture field parity (from -1 to 1)
     tff                          ..FV.. assume top field first
     bff                          ..FV.. assume bottom field first
     auto                         ..FV.. auto detect parity
  deint             <int>        ..FV.. specify which frames to deinterlace (from 0 to 1)
     all                          ..FV.. deinterlace all frames
     interlaced                   ..FV.. only deinterlace frames marked as interlaced

cellauto AVOptions:
  filename          <string>     ..FV.. read initial pattern from file
  f                 <string>     ..FV.. read initial pattern from file
  pattern           <string>     ..FV.. set initial pattern
  p                 <string>     ..FV.. set initial pattern
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rule              <int>        ..FV.. set rule (from 0 to 255)
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009)
  scroll            <int>        ..FV.. scroll pattern downward (from 0 to 1)
  start_full        <int>        ..FV.. start filling the whole video (from 0 to 1)
  full              <int>        ..FV.. start filling the whole video (from 0 to 1)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1)

color AVOptions:
  color             <color>      ..FV.. set color
  c                 <color>      ..FV.. set color
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

frei0r_src AVOptions:
  size              <string>     ..FV.. Dimensions of the generated video.
  framerate         <string>     ..FV..
  filter_name       <string>     ..FV..
  filter_params     <string>     ..FV..

haldclutsrc AVOptions:
  level             <int>        ..FV.. set level (from 2 to 8)
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

life AVOptions:
  filename          <string>     ..FV.. set source file
  f                 <string>     ..FV.. set source file
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  rule              <string>     ..FV.. set rule
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1)
  mold              <int>        ..FV.. set mold speed for dead cells (from 0 to 255)
  life_color        <color>      ..FV.. set life color
  death_color       <color>      ..FV.. set death color
  mold_color        <color>      ..FV.. set mold color

mandelbrot AVOptions:
  size              <image_size> ..FV.. set frame size
  s                 <image_size> ..FV.. set frame size
  rate              <video_rate> ..FV.. set frame rate
  r                 <video_rate> ..FV.. set frame rate
  maxiter           <int>        ..FV.. set max iterations number (from 1 to INT_MAX)
  start_x           <double>     ..FV.. set the initial x position (from -100 to 100)
  start_y           <double>     ..FV.. set the initial y position (from -100 to 100)
  start_scale       <double>     ..FV.. set the initial scale value (from 0 to FLT_MAX)
  end_scale         <double>     ..FV.. set the terminal scale value (from 0 to FLT_MAX)
  end_pts           <double>     ..FV.. set the terminal pts value (from 0 to I64_MAX)
  bailout           <double>     ..FV.. set the bailout value (from 0 to FLT_MAX)
  morphxf           <double>     ..FV.. set morph x frequency (from -3.40282e+038 to FLT_MAX)
  morphyf           <double>     ..FV.. set morph y frequency (from -3.40282e+038 to FLT_MAX)
  morphamp          <double>     ..FV.. set morph amplitude (from -3.40282e+038 to FLT_MAX)
  outer             <int>        ..FV.. set outer coloring mode (from 0 to INT_MAX)
     iteration_count              ..FV.. set iteration count mode
     normalized_iteration_count              ..FV.. set normalized iteration count mode
     white                        ..FV.. set white mode
     outz                         ..FV.. set outz mode
  inner             <int>        ..FV.. set inner coloring mode (from 0 to INT_MAX)
     black                        ..FV.. set black mode
     period                       ..FV.. set period mode
     convergence                  ..FV.. show time until convergence
     mincol                       ..FV.. color based on point closest to the origin of the iterations

mptestsrc AVOptions:
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  test              <int>        ..FV.. set test to perform (from 0 to INT_MAX)
     dc_luma                      ..FV.. 
     dc_chroma                    ..FV.. 
     freq_luma                    ..FV.. 
     freq_chroma                  ..FV.. 
     amp_luma                     ..FV.. 
     amp_chroma                   ..FV.. 
     cbp                          ..FV.. 
     mv                           ..FV.. 
     ring1                        ..FV.. 
     ring2                        ..FV.. 
     all                          ..FV.. 
  t                 <int>        ..FV.. set test to perform (from 0 to INT_MAX)
     dc_luma                      ..FV.. 
     dc_chroma                    ..FV.. 
     freq_luma                    ..FV.. 
     freq_chroma                  ..FV.. 
     amp_luma                     ..FV.. 
     amp_chroma                   ..FV.. 
     cbp                          ..FV.. 
     mv                           ..FV.. 
     ring1                        ..FV.. 
     ring2                        ..FV.. 
     all                          ..FV.. 

nullsrc AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

rgbtestsrc AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

smptebars AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

smptehdbars AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)

testsrc AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  duration          <duration>   ..FV.. set video duration
  d                 <duration>   ..FV.. set video duration
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX)
  decimals          <int>        ..FV.. set number of decimals to show (from 0 to 17)
  n                 <int>        ..FV.. set number of decimals to show (from 0 to 17)

avectorscope AVOptions:
  mode              <int>        ..FV.. set mode (from 0 to 1)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  m                 <int>        ..FV.. set mode (from 0 to 1)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rc                <int>        ..FV.. set red contrast (from 0 to 255)
  gc                <int>        ..FV.. set green contrast (from 0 to 255)
  bc                <int>        ..FV.. set blue contrast (from 0 to 255)
  rf                <int>        ..FV.. set red fade (from 0 to 255)
  gf                <int>        ..FV.. set green fade (from 0 to 255)
  bf                <int>        ..FV.. set blue fade (from 0 to 255)
  zoom              <double>     ..FV.. set zoom factor (from 1 to 10)

concat AVOptions:
  n                 <int>        ..FVA. specify the number of segments (from 2 to INT_MAX)
  v                 <int>        ..FV.. specify the number of video streams (from 0 to INT_MAX)
  a                 <int>        ..F.A. specify the number of audio streams (from 0 to INT_MAX)
  unsafe            <int>        ..F.A. enable unsafe mode (from 0 to INT_MAX)

showspectrum AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  slide             <int>        ..FV.. set sliding mode (from 0 to 1)
  mode              <int>        ..FV.. set channel display mode (from 0 to 1)
     combined                     ..FV.. combined mode
     separate                     ..FV.. separate mode
  color             <int>        ..FV.. set channel coloring (from 0 to 1)
     channel                      ..FV.. separate color for each channel
     intensity                    ..FV.. intensity based coloring
  scale             <int>        ..FV.. set display scale (from 0 to 3)
     sqrt                         ..FV.. square root
     cbrt                         ..FV.. cubic root
     log                          ..FV.. logarithmic
     lin                          ..FV.. linear
  saturation        <float>      ..FV.. color saturation multiplier (from -10 to 10)

showwaves AVOptions:
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  mode              <int>        ..FV.. select display mode (from 0 to 1)
     point                        ..FV.. draw a point for each sample
     line                         ..FV.. draw a line for each sample
  n                 <int>        ..FV.. set how many samples to show in the same point (from 0 to INT_MAX)
  rate              <video_rate> ..FV.. set video rate
  r                 <video_rate> ..FV.. set video rate

amovie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
  loop              <int>        ..FVA. set loop count (from 0 to INT_MAX)

movie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
  loop              <int>        ..FVA. set loop count (from 0 to INT_MAX)

ffbuffersink AVOptions:
  pix_fmts          <binary>     ..FV.. set the supported pixel formats

ffabuffersink AVOptions:
  sample_fmts       <binary>     ..FV.. set the supported sample formats
  sample_rates      <binary>     ..FV.. set the supported sample rates
  channel_layouts   <binary>     ..FV.. set the supported channel layouts
  channel_counts    <binary>     ..FV.. set the supported channel counts
  all_channel_counts <int>        ..FV.. accept all channel counts (from 0 to 1)

abuffer AVOptions:
  time_base         <rational>   ..F.A. (from 0 to INT_MAX)
  sample_rate       <int>        ..F.A. (from 0 to INT_MAX)
  sample_fmt        <string>     ..F.A.
  channel_layout    <string>     ..F.A.
  channels          <int>        ..F.A. (from 0 to INT_MAX)

buffer AVOptions:
  width             <int>        ..FV.. (from 0 to INT_MAX)
  video_size        <image_size> ..FV..
  height            <int>        ..FV.. (from 0 to INT_MAX)
  pix_fmt           <pix_fmt>    ..FV..
  time_base_num     <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX)
  time_base_den     <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX)
  sar_num           <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX)
  sar_den           <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX)
  sar               <rational>   ..FV.. sample aspect ratio (from 0 to 1.79769e+308)
  pixel_aspect      <rational>   ..FV.. sample aspect ratio (from 0 to 1.79769e+308)
  time_base         <rational>   ..FV.. (from 0 to 1.79769e+308)
  frame_rate        <rational>   ..FV.. (from 0 to 1.79769e+308)
  sws_param         <string>     ..FV..

abuffersink AVOptions:
  sample_fmts       <binary>     ..FV.. set the supported sample formats
  sample_rates      <binary>     ..FV.. set the supported sample rates
  channel_layouts   <binary>     ..FV.. set the supported channel layouts
  channel_counts    <binary>     ..FV.. set the supported channel counts
  all_channel_counts <int>        ..FV.. accept all channel counts (from 0 to 1)

buffersink AVOptions:
  pix_fmts          <binary>     ..FV.. set the supported pixel formats


While playing:
q, ESC              quit
f                   toggle full screen
p, SPC              pause
a                   cycle audio channel
v                   cycle video channel
t                   cycle subtitle channel
w                   show audio waves
s                   activate frame-step mode
left/right          seek backward/forward 10 seconds
down/up             seek backward/forward 1 minute
page down/page up   seek backward/forward 10 minutes
mouse click         seek to percentage in file corresponding to fraction of width
